update,mean_coopval,count,Hist_0.0,Hist_0.1,Hist_0.2,Hist_0.3,Hist_0.4,Hist_0.5,Hist_0.6,Hist_0.7,Hist_0.8,Hist_0.9
0,0.5,953,0,0,0,0,953,0,0,0,0,0
1,0.499985,1016,0,0,0,0,1016,0,0,0,0,0
2,0.499981,1082,0,0,0,0,1082,0,0,0,0,0
3,0.499984,1131,0,0,0,0,1131,0,0,0,0,0
4,0.499988,1200,0,0,0,0,1200,0,0,0,0,0
5,0.499975,1253,0,0,0,0,1253,0,0,0,0,0
6,0.499984,1305,0,0,0,0,1305,0,0,0,0,0
7,0.499995,1359,0,0,0,0,1359,0,0,0,0,0
8,0.499995,1412,0,0,0,0,1412,0,0,0,0,0
9,0.499991,1458,0,0,0,0,1458,0,0,0,0,0
10,0.49999,1498,0,0,0,0,1498,0,0,0,0,0
11,0.499995,1551,0,0,0,0,1551,0,0,0,0,0
12,0.499976,1607,0,0,0,0,1607,0,0,0,0,0
13,0.499969,1644,0,0,0,0,1644,0,0,0,0,0
14,0.499985,1695,0,0,0,0,1695,0,0,0,0,0
15,0.499963,1743,0,0,0,0,1743,0,0,0,0,0
16,0.499959,1786,0,0,0,0,1786,0,0,0,0,0
17,0.49993,1829,0,0,0,0,1829,0,0,0,0,0
18,0.499898,1871,0,0,0,0,1871,0,0,0,0,0
19,0.499905,1898,0,0,0,0,1898,0,0,0,0,0
20,0.499906,1932,0,0,0,0,1932,0,0,0,0,0
21,0.499902,1975,0,0,0,0,1975,0,0,0,0,0
22,0.499926,2012,0,0,0,0,2012,0,0,0,0,0
23,0.499907,2043,0,0,0,0,2043,0,0,0,0,0
24,0.499931,2089,0,0,0,0,2089,0,0,0,0,0
25,0.499946,2128,0,0,0,0,2128,0,0,0,0,0
26,0.499947,2185,0,0,0,0,2185,0,0,0,0,0
27,0.499937,2243,0,0,0,0,2243,0,0,0,0,0
28,0.499922,2289,0,0,0,0,2289,0,0,0,0,0
29,0.49992,2343,0,0,0,0,2343,0,0,0,0,0
30,0.499939,2389,0,0,0,0,2389,0,0,0,0,0
31,0.499953,2434,0,0,0,0,2434,0,0,0,0,0
32,0.499967,2487,0,0,0,0,2487,0,0,0,0,0
33,0.499967,2527,0,0,0,0,2527,0,0,0,0,0
34,0.499976,2582,0,0,0,0,2582,0,0,0,0,0
35,0.499967,2632,0,0,0,0,2632,0,0,0,0,0
36,0.499944,2698,0,0,0,0,2698,0,0,0,0,0
37,0.499893,2754,0,0,0,0,2754,0,0,0,0,0
38,0.499881,2822,0,0,0,0,2822,0,0,0,0,0
39,0.499918,2876,0,0,0,0,2876,0,0,0,0,0
40,0.499927,2938,0,0,0,0,2938,0,0,0,0,0
41,0.499914,3013,0,0,0,0,3013,0,0,0,0,0
42,0.499908,3092,0,0,0,0,3092,0,0,0,0,0
43,0.499927,3161,0,0,0,0,3161,0,0,0,0,0
44,0.499957,3248,0,0,0,0,3248,0,0,0,0,0
45,0.499959,3335,0,0,0,0,3335,0,0,0,0,0
46,0.499953,3430,0,0,0,0,3430,0,0,0,0,0
47,0.499939,3528,0,0,0,0,3528,0,0,0,0,0
48,0.499969,3625,0,0,0,0,3625,0,0,0,0,0
49,0.499989,3722,0,0,0,0,3722,0,0,0,0,0
50,0.499999,3826,0,0,0,0,3826,0,0,0,0,0
51,0.499962,3908,0,0,0,0,3908,0,0,0,0,0
52,0.499961,4026,0,0,0,0,4026,0,0,0,0,0
53,0.499953,4158,0,0,0,0,4158,0,0,0,0,0
54,0.499949,4270,0,0,0,0,4270,0,0,0,0,0
55,0.499936,4391,0,0,0,0,4391,0,0,0,0,0
56,0.499977,4510,0,0,0,0,4510,0,0,0,0,0
57,0.499973,4651,0,0,0,0,4651,0,0,0,0,0
58,0.500015,4789,0,0,0,0,4789,0,0,0,0,0
59,0.500014,4946,0,0,0,0,4946,0,0,0,0,0
60,0.500002,5102,0,0,0,0,5102,0,0,0,0,0
61,0.500039,5276,0,0,0,0,5276,0,0,0,0,0
62,0.500078,5441,0,0,0,0,5441,0,0,0,0,0
63,0.500019,5603,0,0,0,0,5603,0,0,0,0,0
64,0.499977,5765,0,0,0,0,5765,0,0,0,0,0
65,0.499991,5937,0,0,0,0,5937,0,0,0,0,0
66,0.49995,6122,0,0,0,0,6122,0,0,0,0,0
67,0.499978,6294,0,0,0,0,6294,0,0,0,0,0
68,0.50001,6476,0,0,0,0,6476,0,0,0,0,0
69,0.499969,6665,0,0,0,0,6665,0,0,0,0,0
70,0.50005,6858,0,0,0,0,6858,0,0,0,0,0
71,0.500042,7065,0,0,0,0,7065,0,0,0,0,0
72,0.500006,7235,0,0,0,0,7235,0,0,0,0,0
73,0.499969,7429,0,0,0,0,7429,0,0,0,0,0
74,0.499965,7620,0,0,0,0,7620,0,0,0,0,0
75,0.499939,7794,0,0,0,0,7794,0,0,0,0,0
76,0.499968,7963,0,0,0,0,7963,0,0,0,0,0
77,0.500015,8116,0,0,0,0,8116,0,0,0,0,0
78,0.500014,8281,0,0,0,0,8281,0,0,0,0,0
79,0.500024,8430,0,0,0,0,8430,0,0,0,0,0
80,0.500015,8567,0,0,0,0,8567,0,0,0,0,0
81,0.50008,8709,0,0,0,0,8709,0,0,0,0,0
82,0.500138,8847,0,0,0,0,8847,0,0,0,0,0
83,0.500192,8978,0,0,0,0,8978,0,0,0,0,0
84,0.500247,9106,0,0,0,0,9106,0,0,0,0,0
85,0.500299,9199,0,0,0,0,9199,0,0,0,0,0
86,0.50032,9303,0,0,0,0,9303,0,0,0,0,0
87,0.500362,9400,0,0,0,0,9400,0,0,0,0,0
88,0.500387,9485,0,0,0,0,9485,0,0,0,0,0
89,0.500394,9551,0,0,0,0,9551,0,0,0,0,0
90,0.500433,9619,0,0,0,0,9619,0,0,0,0,0
91,0.500435,9676,0,0,0,0,9676,0,0,0,0,0
92,0.500451,9723,0,0,0,0,9723,0,0,0,0,0
93,0.500481,9770,0,0,0,0,9770,0,0,0,0,0
94,0.500485,9803,0,0,0,0,9803,0,0,0,0,0
95,0.500488,9832,0,0,0,0,9832,0,0,0,0,0
96,0.500513,9855,0,0,0,0,9855,0,0,0,0,0
97,0.500487,9880,0,0,0,0,9880,0,0,0,0,0
98,0.500478,9904,0,0,0,0,9904,0,0,0,0,0
99,0.500465,9917,0,0,0,0,9917,0,0,0,0,0
100,0.50038,9930,0,0,0,0,9930,0,0,0,0,0
101,0.500382,9945,0,0,0,0,9945,0,0,0,0,0
102,0.50036,9959,0,0,0,0,9959,0,0,0,0,0
103,0.500376,9964,0,0,0,0,9964,0,0,0,0,0
104,0.500351,9970,0,0,0,0,9970,0,0,0,0,0
105,0.500374,9976,0,0,0,0,9976,0,0,0,0,0
106,0.500383,9982,0,0,0,0,9982,0,0,0,0,0
107,0.500346,9984,0,0,0,0,9984,0,0,0,0,0
108,0.500387,9986,0,0,0,0,9986,0,0,0,0,0
109,0.500431,9991,0,0,0,0,9991,0,0,0,0,0
110,0.500514,9994,0,0,0,0,9994,0,0,0,0,0
111,0.500728,9994,0,0,0,0,9994,0,0,0,0,0
112,0.500755,9996,0,0,0,0,9996,0,0,0,0,0
113,0.500791,9996,0,0,0,0,9996,0,0,0,0,0
114,0.500944,9996,0,0,0,0,9996,0,0,0,0,0
115,0.500889,9997,0,0,0,0,9997,0,0,0,0,0
116,0.500919,9997,0,0,0,0,9997,0,0,0,0,0
117,0.500845,9998,0,0,0,0,9998,0,0,0,0,0
118,0.500792,9998,0,0,0,0,9998,0,0,0,0,0
119,0.500784,9998,0,0,0,0,9998,0,0,0,0,0
120,0.500863,9998,0,0,0,0,9998,0,0,0,0,0
121,0.500878,9999,0,0,0,0,9999,0,0,0,0,0
122,0.500931,10000,0,0,0,0,10000,0,0,0,0,0
123,0.500991,10000,0,0,0,0,10000,0,0,0,0,0
124,0.501078,10000,0,0,0,0,10000,0,0,0,0,0
125,0.501197,10000,0,0,0,0,10000,0,0,0,0,0
126,0.501188,10000,0,0,0,0,10000,0,0,0,0,0
127,0.501235,10000,0,0,0,0,10000,0,0,0,0,0
128,0.501313,10000,0,0,0,0,10000,0,0,0,0,0
129,0.50135,10000,0,0,0,0,10000,0,0,0,0,0
130,0.50137,10000,0,0,0,0,10000,0,0,0,0,0
131,0.501327,10000,0,0,0,0,10000,0,0,0,0,0
132,0.501473,10000,0,0,0,0,10000,0,0,0,0,0
133,0.501342,10000,0,0,0,0,10000,0,0,0,0,0
134,0.501429,10000,0,0,0,0,10000,0,0,0,0,0
135,0.501381,10000,0,0,0,0,10000,0,0,0,0,0
136,0.501375,10000,0,0,0,0,10000,0,0,0,0,0
137,0.501335,10000,0,0,0,0,10000,0,0,0,0,0
138,0.501326,10000,0,0,0,0,10000,0,0,0,0,0
139,0.501348,10000,0,0,0,0,10000,0,0,0,0,0
140,0.501354,10000,0,0,0,0,10000,0,0,0,0,0
141,0.501352,10000,0,0,0,0,10000,0,0,0,0,0
142,0.501345,10000,0,0,0,0,10000,0,0,0,0,0
143,0.50139,10000,0,0,0,0,10000,0,0,0,0,0
144,0.501356,10000,0,0,0,0,10000,0,0,0,0,0
145,0.501359,10000,0,0,0,0,10000,0,0,0,0,0
146,0.501371,10000,0,0,0,0,10000,0,0,0,0,0
147,0.501398,10000,0,0,0,0,10000,0,0,0,0,0
148,0.501437,10000,0,0,0,0,10000,0,0,0,0,0
149,0.501508,10000,0,0,0,0,10000,0,0,0,0,0
150,0.501555,10000,0,0,0,0,10000,0,0,0,0,0
151,0.501658,10000,0,0,0,0,10000,0,0,0,0,0
152,0.501845,10000,0,0,0,0,10000,0,0,0,0,0
153,0.501765,10000,0,0,0,0,10000,0,0,0,0,0
154,0.501774,10000,0,0,0,0,10000,0,0,0,0,0
155,0.501764,10000,0,0,0,0,10000,0,0,0,0,0
156,0.501822,10000,0,0,0,0,10000,0,0,0,0,0
157,0.501903,10000,0,0,0,0,10000,0,0,0,0,0
158,0.501899,10000,0,0,0,0,10000,0,0,0,0,0
159,0.501903,10000,0,0,0,0,9999,1,0,0,0,0
160,0.501905,10000,0,0,0,0,9999,1,0,0,0,0
161,0.501835,10000,0,0,0,0,9999,1,0,0,0,0
162,0.501898,10000,0,0,0,0,9997,3,0,0,0,0
163,0.501995,10000,0,0,0,0,9997,3,0,0,0,0
164,0.502138,10000,0,0,0,0,9997,3,0,0,0,0
165,0.502167,10000,0,0,0,0,9994,6,0,0,0,0
166,0.502314,10000,0,0,0,0,9989,11,0,0,0,0
167,0.502327,10000,0,0,0,0,9992,8,0,0,0,0
168,0.502434,10000,0,0,0,0,9991,9,0,0,0,0
169,0.50248,10000,0,0,0,0,9994,6,0,0,0,0
170,0.502643,10000,0,0,0,0,9995,5,0,0,0,0
171,0.502708,10000,0,0,0,0,9993,7,0,0,0,0
172,0.502758,10000,0,0,0,0,9995,5,0,0,0,0
173,0.502818,10000,0,0,0,0,9996,4,0,0,0,0
174,0.502812,10000,0,0,0,0,9997,3,0,0,0,0
175,0.502931,10000,0,0,0,0,9997,3,0,0,0,0
176,0.502851,10000,0,0,0,0,9997,3,0,0,0,0
177,0.502777,10000,0,0,0,0,9998,2,0,0,0,0
178,0.50283,10000,0,0,0,0,9997,3,0,0,0,0
179,0.502736,10000,0,0,0,0,9998,2,0,0,0,0
180,0.502814,10000,0,0,0,0,9999,1,0,0,0,0
181,0.502925,10000,0,0,0,0,9999,1,0,0,0,0
182,0.503061,10000,0,0,0,0,9999,1,0,0,0,0
183,0.503055,10000,0,0,0,0,9999,1,0,0,0,0
184,0.502983,10000,0,0,0,0,9999,1,0,0,0,0
185,0.50313,10000,0,0,0,0,9999,1,0,0,0,0
186,0.503255,10000,0,0,0,0,9999,1,0,0,0,0
187,0.503398,10000,0,0,0,0,9999,1,0,0,0,0
188,0.503378,10000,0,0,0,0,9999,1,0,0,0,0
189,0.50344,10000,0,0,0,0,9999,1,0,0,0,0
190,0.503375,10000,0,0,0,0,10000,0,0,0,0,0
191,0.503443,10000,0,0,0,0,10000,0,0,0,0,0
192,0.503484,10000,0,0,0,0,10000,0,0,0,0,0
193,0.503465,10000,0,0,0,0,10000,0,0,0,0,0
194,0.503471,10000,0,0,0,0,10000,0,0,0,0,0
195,0.503375,10000,0,0,0,0,10000,0,0,0,0,0
196,0.503399,10000,0,0,0,0,10000,0,0,0,0,0
197,0.503413,10000,0,0,0,0,10000,0,0,0,0,0
198,0.503526,10000,0,0,0,0,10000,0,0,0,0,0
199,0.503829,10000,0,0,0,0,10000,0,0,0,0,0
200,0.503755,10000,0,0,0,0,10000,0,0,0,0,0
