generation,genome,fitness
0,0.709691,0.0582522
0,0.915586,-0.0874642
0,0.785162,0.292724
0,0.0460402,-0.189941
0,0.204582,1.24963
0,0.338734,0.3357
0,0.922518,-0.123139
0,0.749806,0.225688
0,0.156249,1.12566
0,0.590774,-0.664229
0,0.319473,0.534554
0,0.103285,0.649994
0,0.863545,0.155872
0,0.642832,-0.352068
0,0.239347,1.16033
0,0.738018,0.185688
0,0.159413,1.14303
0,0.242924,1.14353
0,0.738198,0.186361
0,0.890468,0.0381398
0,0.475915,-0.791086
0,0.211319,1.24337
0,0.204897,1.24946
0,0.973004,-0.363537
0,0.913778,-0.078182
0,0.690175,-0.0505271
0,0.856132,0.183457
0,0.819008,0.279109
0,0.186107,1.23775
0,0.504348,-0.859793
0,0.866793,0.143037
0,0.423529,-0.48565
0,0.979588,-0.389106
0,0.28748,0.836627
0,0.272339,0.959119
0,0.0317935,-0.433739
0,0.910891,-0.0634
0,0.953882,-0.279649
0,0.313966,0.5897
0,0.692305,-0.037995
0,0.683811,-0.0887795
0,0.883837,0.0692757
0,0.345773,0.261757
0,0.368575,0.0233515
0,0.84442,0.221747
0,0.536382,-0.85288
0,0.332837,0.39731
0,0.264287,1.01722
0,0.259926,1.04641
0,0.103197,0.648929
1,0.103285,0.649994
1,0.211319,1.24337
1,0.156249,1.12566
1,0.211319,1.24337
1,0.156249,1.12566
1,0.103197,0.648929
1,0.242924,1.14353
1,0.239347,1.16033
1,0.204897,1.24946
1,0.000537417,-0.990326
1,0.272339,0.959119
1,0.592828,-0.653651
1,0.819008,0.279109
1,0.211319,1.24337
1,0.103285,0.649994
1,0.103285,0.649994
1,0.259926,1.04641
1,0.738198,0.186361
1,0.211319,1.24337
1,0.856132,0.183457
1,0.84442,0.221747
1,0.264287,1.01722
1,0.272339,0.959119
1,-0.025298,-1.45175
1,0.211319,1.24337
1,0.272339,0.959119
1,1.04651,-0.500576
1,0.239347,1.16033
1,0.156249,1.12566
1,0.359857,0.113842
1,0.204897,1.24946
1,0.103197,0.648929
1,0.738018,0.185688
1,1.5573,0.228996
1,0.264287,1.01722
1,0.204582,1.24963
1,0.159413,1.14303
1,0.211319,1.24337
1,0.785162,0.292724
1,0.156249,1.12566
1,0.272339,0.959119
1,0.386211,-0.154152
1,0.332837,0.39731
1,0.272339,0.959119
1,0.239347,1.16033
1,0.345773,0.261757
1,0.186107,1.23775
1,0.738018,0.185688
1,0.259926,1.04641
1,0.272339,0.959119
2,0.156249,1.12566
2,0.204897,1.24946
2,0.204897,1.24946
2,0.204582,1.24963
2,0.211319,1.24337
2,0.204897,1.24946
2,0.808816,0.291108
2,0.264287,1.01722
2,0.211319,1.24337
2,0.156249,1.12566
2,1.08359,-0.411461
2,0.307499,0.653059
2,0.250356,1.10448
2,0.272339,0.959119
2,0.693937,-0.0284859
2,0.156249,1.12566
2,1.18775,0.430747
2,0.239347,1.16033
2,0.239347,1.16033
2,0.204897,1.24946
2,0.211319,1.24337
2,0.103197,0.648929
2,-0.257921,-2.99312
2,-0.798324,-1.69224
2,0.513136,-0.866608
2,0.211319,1.24337
2,0.272339,0.959119
2,0.272339,0.959119
2,0.799758,0.296124
2,0.819008,0.279109
2,0.204897,1.24946
2,0.211319,1.24337
2,0.204897,1.24946
2,0.211319,1.24337
2,0.211319,1.24337
2,0.345773,0.261757
2,0.239347,1.16033
2,0.211319,1.24337
2,0.186107,1.23775
2,0.211319,1.24337
2,0.211319,1.24337
2,0.211319,1.24337
2,0.211319,1.24337
2,0.456884,-0.705652
2,0.785162,0.292724
2,0.204897,1.24946
2,0.103285,0.649994
2,0.103285,0.649994
2,0.279539,0.902889
2,0.103285,0.649994
3,0.299759,0.726515
3,0.884175,0.0677203
3,0.204582,1.24963
3,0.211319,1.24337
3,0.204582,1.24963
3,0.211319,1.24337
3,0.211319,1.24337
3,0.204897,1.24946
3,0.211319,1.24337
3,0.204897,1.24946
3,0.211319,1.24337
3,0.211319,1.24337
3,0.272339,0.959119
3,0.204582,1.24963
3,0.204897,1.24946
3,0.204897,1.24946
3,0.211319,1.24337
3,0.88347,0.0709657
3,0.204897,1.24946
3,0.239347,1.16033
3,0.211319,1.24337
3,0.343112,0.28974
3,0.204897,1.24946
3,0.204897,1.24946
3,-0.416261,-1.40202
3,0.211319,1.24337
3,0.204897,1.24946
3,0.264287,1.01722
3,0.211319,1.24337
3,0.204897,1.24946
3,0.211319,1.24337
3,0.211319,1.24337
3,-0.466093,-1.03581
3,1.06932,-0.459945
3,0.204897,1.24946
3,0.204897,1.24946
3,0.881693,0.0790866
3,0.211319,1.24337
3,1.03465,-0.504386
3,0.204897,1.24946
3,1.10653,-0.29609
3,0.134443,0.971146
3,0.211319,1.24337
3,0.250356,1.10448
3,1.02569,-0.499835
3,0.211319,1.24337
3,0.211319,1.24337
3,0.211319,1.24337
3,0.211319,1.24337
3,0.250356,1.10448
4,0.204582,1.24963
4,0.726234,0.137699
4,0.204897,1.24946
4,0.204582,1.24963
4,0.204897,1.24946
4,1.14178,-0.0340335
4,0.244698,1.13471
4,0.204897,1.24946
4,0.343112,0.28974
4,0.204897,1.24946
4,0.199211,1.25061
4,0.204897,1.24946
4,0.211319,1.24337
4,0.211319,1.24337
4,0.211319,1.24337
4,0.211319,1.24337
4,0.204897,1.24946
4,0.211319,1.24337
4,0.204897,1.24946
4,0.204582,1.24963
4,0.211319,1.24337
4,0.211319,1.24337
4,0.204897,1.24946
4,0.272339,0.959119
4,0.204582,1.24963
4,0.204897,1.24946
4,0.204582,1.24963
4,0.204582,1.24963
4,0.211319,1.24337
4,0.211319,1.24337
4,0.211319,1.24337
4,0.204897,1.24946
4,-0.514593,-0.873898
4,0.204897,1.24946
4,0.250356,1.10448
4,0.850124,0.203949
4,0.211319,1.24337
4,0.204897,1.24946
4,0.117412,0.809536
4,0.204897,1.24946
4,0.204897,1.24946
4,0.891221,0.0345328
4,0.204897,1.24946
4,-0.0909358,-2.48479
4,0.211319,1.24337
4,0.204897,1.24946
4,0.204897,1.24946
4,-0.1164,-2.78533
4,0.204897,1.24946
4,-0.421602,-1.35439
5,0.0211611,-0.620805
5,0.793273,0.296376
5,-0.562112,-0.904288
5,0.204897,1.24946
5,0.420303,-0.46012
5,0.204897,1.24946
5,0.199211,1.25061
5,-0.303677,-2.59817
5,0.204897,1.24946
5,0.204897,1.24946
5,0.204897,1.24946
5,0.204582,1.24963
5,0.204897,1.24946
5,0.204582,1.24963
5,0.204582,1.24963
5,0.204897,1.24946
5,0.204582,1.24963
5,0.204582,1.24963
5,0.204897,1.24946
5,0.204582,1.24963
5,0.204897,1.24946
5,0.204897,1.24946
5,0.204582,1.24963
5,0.204582,1.24963
5,0.211319,1.24337
5,0.204582,1.24963
5,0.204897,1.24946
5,0.199211,1.25061
5,0.204582,1.24963
5,-0.57162,-0.929759
5,0.204897,1.24946
5,-0.144029,-3.02579
5,0.204897,1.24946
5,0.204897,1.24946
5,0.204897,1.24946
5,0.204582,1.24963
5,0.204897,1.24946
5,1.06503,-0.471025
5,1.06578,-0.469207
5,0.204582,1.24963
5,0.204582,1.24963
5,0.204897,1.24946
5,0.347426,0.244355
5,0.204582,1.24963
5,0.204897,1.24946
5,0.204897,1.24946
5,0.211319,1.24337
5,0.204897,1.24946
5,0.162279,1.15764
5,0.204897,1.24946
6,0.204582,1.24963
6,0.204897,1.24946
6,0.204897,1.24946
6,0.204582,1.24963
6,0.204897,1.24946
6,-0.509846,-0.880794
6,0.204897,1.24946
6,0.204897,1.24946
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204897,1.24946
6,0.204897,1.24946
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204897,1.24946
6,0.204897,1.24946
6,0.204582,1.24963
6,-0.371063,-1.86167
6,-0.393815,-1.61954
6,0.204897,1.24946
6,0.357007,0.14367
6,0.717423,0.0970246
6,0.204582,1.24963
6,0.204582,1.24963
6,0.592962,-0.652959
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204582,1.24963
6,0.847828,0.211314
6,0.204582,1.24963
6,-0.43728,-1.22535
6,0.204582,1.24963
6,0.204897,1.24946
6,0.204582,1.24963
6,0.204582,1.24963
6,-0.307145,-2.56288
6,-0.759915,-1.70297
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204582,1.24963
6,0.199211,1.25061
6,0.199211,1.25061
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204582,1.24963
6,0.204897,1.24946
6,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.356965,0.144103
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.199211,1.25061
7,0.204582,1.24963
7,0.204582,1.24963
7,-0.0959197,-2.54907
7,0.199211,1.25061
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,-0.239089,-3.1046
7,0.204897,1.24946
7,0.199211,1.25061
7,0.204582,1.24963
7,0.199211,1.25061
7,1.14329,-0.0208165
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,-0.094401,-2.52975
7,0.204582,1.24963
7,-0.30419,-2.59299
7,0.204582,1.24963
7,0.204582,1.24963
7,-0.0863698,-2.42374
7,0.0628378,0.0833103
7,0.199211,1.25061
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.199211,1.25061
7,0.204582,1.24963
7,0.199211,1.25061
7,-0.746693,-1.68382
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.204582,1.24963
7,0.920536,-0.112935
7,-0.75225,-1.69323
7,0.204582,1.24963
7,0.204582,1.24963
8,0.204582,1.24963
8,0.331295,0.41334
8,0.204582,1.24963
8,0.204582,1.24963
8,0.199211,1.25061
8,0.204582,1.24963
8,0.199211,1.25061
8,-0.417889,-1.38732
8,0.546274,-0.833745
8,-0.116296,-2.78424
8,0.199211,1.25061
8,0.612399,-0.544005
8,0.199211,1.25061
8,-0.0010533,-1.01896
8,0.788476,0.294751
8,0.632092,-0.421656
8,0.199211,1.25061
8,0.204582,1.24963
8,0.199211,1.25061
8,0.204582,1.24963
8,0.204582,1.24963
8,0.0757787,0.280332
8,0.204582,1.24963
8,0.199211,1.25061
8,0.204582,1.24963
8,-0.760092,-1.70315
8,-0.75225,-1.69323
8,0.205161,1.24931
8,0.199211,1.25061
8,0.204582,1.24963
8,-0.107178,-2.68469
8,0.199211,1.25061
8,0.204582,1.24963
8,0.765983,0.266535
8,0.199211,1.25061
8,0.204582,1.24963
8,0.204582,1.24963
8,0.204582,1.24963
8,0.199211,1.25061
8,1.1837,0.385724
8,0.204582,1.24963
8,0.204582,1.24963
8,0.199211,1.25061
8,-0.745845,-1.68221
8,0.199211,1.25061
8,0.612715,-0.542119
8,0.199211,1.25061
8,0.199211,1.25061
8,0.199211,1.25061
8,0.199211,1.25061
9,0.199211,1.25061
9,0.199211,1.25061
9,0.199211,1.25061
9,0.889977,0.0404821
9,1.02178,-0.495929
9,0.199211,1.25061
9,0.722549,0.121165
9,-0.714365,-1.59304
9,-0.682911,-1.45719
9,0.199211,1.25061
9,0.204582,1.24963
9,0.199211,1.25061
9,-0.116313,-2.78442
9,0.199211,1.25061
9,-0.690581,-1.49363
9,-0.219124,-3.18146
9,0.199211,1.25061
9,0.832227,0.253944
9,0.199211,1.25061
9,1.17831,0.326693
9,0.204582,1.24963
9,0.204582,1.24963
9,0.199211,1.25061
9,-0.531248,-0.864585
9,0.199211,1.25061
9,0.199211,1.25061
9,0.204582,1.24963
9,0.199211,1.25061
9,0.204582,1.24963
9,0.204582,1.24963
9,0.204582,1.24963
9,-0.702874,-1.54788
9,-0.512934,-0.87609
9,0.204582,1.24963
9,0.199211,1.25061
9,0.551129,-0.82163
9,0.199211,1.25061
9,0.199211,1.25061
9,0.739196,0.190055
9,0.199211,1.25061
9,0.199211,1.25061
9,0.199211,1.25061
9,0.199211,1.25061
9,0.199211,1.25061
9,0.204582,1.24963
9,0.162193,1.15721
9,0.199211,1.25061
9,0.199211,1.25061
9,0.204582,1.24963
9,0.204582,1.24963
10,0.199211,1.25061
10,0.503715,-0.859041
10,0.199211,1.25061
10,0.199211,1.25061
10,0.907378,-0.0455087
10,0.199211,1.25061
10,0.199211,1.25061
10,0.204582,1.24963
10,0.199211,1.25061
10,0.199211,1.25061
10,0.199211,1.25061
10,1.08658,-0.399026
10,0.199211,1.25061
10,-0.209531,-3.20183
10,0.199211,1.25061
10,0.199211,1.25061
10,0.199211,1.25061
10,-0.104398,-2.65248
10,0.199211,1.25061
10,0.199211,1.25061
10,0.538761,-0.848975
10,0.199211,1.25061
10,0.199211,1.25061
10,0.199211,1.25061
10,0.0425821,-0.248242
10,0.199211,1.25061
10,0.199211,1.25061
10,0.97747,-0.381095
10,0.199211,1.25061
10,-0.291962,-2.71281
10,0.199211,1.25061
10,0.199211,1.25061
10,-0.173157,-3.17345
10,0.199211,1.25061
10,0.204582,1.24963
10,0.65939,-0.243767
10,0.267894,0.991842
10,0.199211,1.25061
10,0.199211,1.25061
10,0.199211,1.25061
10,0.204582,1.24963
10,0.199211,1.25061
10,0.204582,1.24963
10,0.199211,1.25061
10,0.199211,1.25061
10,0.199211,1.25061
10,-0.548329,-0.877962
10,0.199211,1.25061
10,0.199211,1.25061
10,0.650979,-0.298759
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.651262,-0.296902
11,-0.685731,-1.47079
11,1.01955,-0.493193
11,0.199211,1.25061
11,0.404323,-0.324246
11,0.199211,1.25061
11,-0.531372,-0.864601
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.65939,-0.243767
11,0.0210039,-0.623596
11,0.199211,1.25061
11,-0.78941,-1.70372
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,-0.396885,-1.58831
11,-0.207658,-3.20449
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.199211,1.25061
11,0.753344,0.236043
11,-0.501603,-0.897349
11,0.362716,0.084032
11,0.199211,1.25061
11,1.05928,-0.483351
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,-0.528053,-0.86461
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.696079,-0.0161512
12,0.199211,1.25061
12,-0.0569475,-1.98629
12,0.676657,-0.133046
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.362716,0.084032
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
12,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.87341,0.115612
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.873745,0.114177
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.431325,-0.544451
13,0.314065,0.588726
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.883668,0.0700553
13,0.199211,1.25061
13,0.689248,-0.0560235
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.510187,-0.865072
13,0.199211,1.25061
13,0.557357,-0.803582
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.576479,-0.73189
13,0.199211,1.25061
13,0.199211,1.25061
13,-0.338041,-2.22977
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,0.199211,1.25061
13,-0.28842,-2.74591
13,0.199211,1.25061
13,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,-0.204048,-3.20839
14,0.0372966,-0.338486
14,0.199211,1.25061
14,0.199211,1.25061
14,0.0529274,-0.075782
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.781558,0.289681
14,0.199211,1.25061
14,0.115118,0.785149
14,0.199211,1.25061
14,0.388544,-0.176863
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,-0.386903,-1.69125
14,0.190709,1.24475
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,1.12506,-0.170434
14,0.199211,1.25061
14,0.199211,1.25061
14,0.231658,1.19188
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.170681,1.1943
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,-0.559672,-0.898682
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
14,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.190709,1.24475
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,1.04267,-0.503067
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.527279,-0.863619
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.442338,-0.620098
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.262098,1.03208
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.589073,-0.672834
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,-0.565685,-0.913196
15,-0.78069,-1.70967
15,0.199211,1.25061
15,0.199211,1.25061
15,-0.608637,-1.07466
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
15,0.199211,1.25061
16,1.06203,-0.477807
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.659716,-0.241642
16,-0.0517243,-1.9018
16,0.199211,1.25061
16,-0.771652,-1.71035
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,-0.398227,-1.5748
16,0.0343253,-0.389762
16,0.582094,-0.706613
16,0.199211,1.25061
16,0.199211,1.25061
16,-0.0368124,-1.65183
16,0.199211,1.25061
16,0.199211,1.25061
16,-0.0178715,-1.32037
16,0.199211,1.25061
16,0.27843,0.911801
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,-0.230272,-3.14409
16,0.16128,1.15266
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.199211,1.25061
16,0.709887,0.059268
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,-0.327853,-2.34243
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,-0.296998,-2.66445
17,0.199211,1.25061
17,0.199211,1.25061
17,0.935866,-0.191401
17,0.590864,-0.663771
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.16128,1.15266
17,0.199211,1.25061
17,0.199211,1.25061
17,0.709887,0.059268
17,0.78727,0.294099
17,0.199211,1.25061
17,0.490069,-0.834226
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.16128,1.15266
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.0681108,0.165158
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,0.199211,1.25061
17,1.15633,0.10039
17,-0.0240186,-1.42923
17,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,-0.313809,-2.49359
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.942711,-0.225667
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,-0.722184,-1.62022
18,-0.577617,-0.94862
18,0.199211,1.25061
18,-0.554162,-0.887497
18,0.199211,1.25061
18,-0.0253434,-1.45255
18,0.0917541,0.503931
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,-0.768774,-1.70939
18,0.199211,1.25061
18,-0.66134,-1.34726
18,0.199211,1.25061
18,0.0669081,0.146672
18,0.0681108,0.165158
18,0.199211,1.25061
18,0.199211,1.25061
18,0.373978,-0.0319742
18,0.199211,1.25061
18,0.63054,-0.431591
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
18,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.702849,0.0217679
19,0.199211,1.25061
19,-0.435588,-1.23845
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,-0.0309726,-1.55099
19,-0.550094,-0.880591
19,-0.221893,-3.17353
19,0.372382,-0.0157089
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,0.406114,-0.340201
19,0.199211,1.25061
19,0.199211,1.25061
19,0.199211,1.25061
19,-0.753407,-1.69495
19,0.199211,1.25061
19,0.474059,-0.784123
