generation,genome,fitness
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.67505,-1.55214
39,1.39256,2.02631
39,1.39256,2.02631
39,1.98425,-0.110208
39,1.6788,-1.59209
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.88065,-1.27768
39,1.39256,2.02631
39,1.39256,2.02631
39,1.81855,-1.84302
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.43419,1.84364
39,1.09637,-0.352806
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.39256,2.02631
39,1.28482,1.52678
39,1.39256,2.02631
39,0.564341,-0.780133
40,1.39256,2.02631
40,1.03704,-0.504536
40,1.39256,2.02631
40,1.39256,2.02631
40,1.99998,0.0355682
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.16663,0.203313
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.12312,-0.18487
40,1.39256,2.02631
40,1.39256,2.02631
40,1.98425,-0.110208
40,1.39256,2.02631
40,1.11663,-0.231052
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.3514,1.98707
40,1.39256,2.02631
40,1.24461,1.09298
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.26667,1.34008
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.80077,-1.94364
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
40,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.214,0.733576
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,0.686561,-0.0721079
41,1.49459,1.20752
41,1.07048,-0.456674
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.71081,-1.867
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.90696,-0.97672
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,0.538268,-0.84982
41,1.39256,2.02631
41,1.34639,1.96808
41,1.18835,0.437518
41,1.39256,2.02631
41,1.77635,-2.02391
41,1.39256,2.02631
41,1.39256,2.02631
41,2.02252,0.214077
41,1.09644,-0.352435
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.60321,-0.544081
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,1.39256,2.02631
41,0.834564,0.248416
42,1.39256,2.02631
42,1.39256,2.02631
42,0.715605,0.0881562
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.34639,1.96808
42,1.14596,0.00309769
42,1.39256,2.02631
42,1.39256,2.02631
42,2.06131,0.42428
42,1.39256,2.02631
42,1.39256,2.02631
42,1.12274,-0.187649
42,1.39256,2.02631
42,1.85234,-1.56936
42,2.1834,0.299609
42,1.39256,2.02631
42,2.26122,-0.0850552
42,1.39256,2.02631
42,0.70254,0.020073
42,1.39256,2.02631
42,1.6313,-0.984098
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,0.503849,-0.859203
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,1.39256,2.02631
42,2.182,0.306014
42,1.39256,2.02631
42,2.22517,0.0917469
42,1.39256,2.02631
42,1.39256,2.02631
42,1.90213,-1.0332
42,1.39256,2.02631
42,1.34639,1.96808
42,1.39256,2.02631
43,0.520801,-0.867094
43,1.39256,2.02631
43,1.40384,1.99911
43,1.39256,2.02631
43,1.39256,2.02631
43,2.3819,-0.252647
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,0.474367,-0.785299
43,1.39256,2.02631
43,1.7613,-2.03705
43,1.39256,2.02631
43,1.79762,-1.9579
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.77222,-2.03035
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.29393,1.61282
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.4029,2.00201
43,1.81745,-1.8502
43,0.577674,-0.726662
43,2.00484,0.0772224
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
43,1.39256,2.02631
44,0.962776,-0.320247
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.49397,1.21602
44,1.39256,2.02631
44,1.6281,-0.936338
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,2.02835,0.253793
44,1.39256,2.02631
44,1.91804,-0.846233
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.72727,-1.95887
44,1.39256,2.02631
44,2.36382,-0.285545
44,1.39256,2.02631
44,1.66558,-1.44447
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.08664,-0.398763
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
44,0.65573,-0.267659
44,2.35438,-0.294066
44,1.39256,2.02631
44,1.06171,-0.478488
44,1.39256,2.02631
44,1.39256,2.02631
44,1.39256,2.02631
45,1.43185,1.85985
45,2.23214,0.0560424
45,1.39256,2.02631
45,1.39256,2.02631
45,2.10777,0.504228
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,0.493685,-0.842406
45,1.39256,2.02631
45,1.86792,-1.41429
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.93816,-0.609993
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,2.06412,0.43443
45,1.39256,2.02631
45,0.917597,-0.0978026
45,2.37965,-0.257909
45,1.39256,2.02631
45,1.39256,2.02631
45,1.6811,-1.61586
45,1.39256,2.02631
45,1.39256,2.02631
45,0.759541,0.252279
45,2.11647,0.499337
45,1.39256,2.02631
45,1.06916,-0.460382
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.39256,2.02631
45,1.27431,1.42093
45,0.58965,-0.66993
45,1.39256,2.02631
45,2.30794,-0.25061
46,1.39256,2.02631
46,1.39256,2.02631
46,1.02,-0.493776
46,1.55628,0.246154
46,1.39256,2.02631
46,1.39256,2.02631
46,2.23214,0.0560424
46,1.39256,2.02631
46,1.28788,1.55629
46,1.17177,0.256876
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,0.462779,-0.735411
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.01757,-0.490465
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.92502,-0.763932
46,0.916854,-0.093983
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,0.799439,0.296202
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.81246,-1.88124
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.65535,-1.31799
46,1.39256,2.02631
46,1.39256,2.02631
46,1.39256,2.02631
46,1.51836,0.86237
46,1.39256,2.02631
46,1.39256,2.02631
46,0.83538,0.246412
47,1.39256,2.02631
47,1.39256,2.02631
47,1.15661,0.10306
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.00316,-0.462409
47,1.39256,2.02631
47,0.561093,-0.791448
47,1.39256,2.02631
47,2.13593,0.468289
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.71645,-1.90241
47,1.72075,-1.92666
47,0.590032,-0.668001
47,0.72712,0.141571
47,1.39256,2.02631
47,1.39256,2.02631
47,0.608754,-0.565511
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,2.14474,0.445892
47,1.39256,2.02631
47,2.38925,-0.233181
47,1.39256,2.02631
47,1.54777,0.389044
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
47,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,0.73741,0.183402
48,1.39256,2.02631
48,2.29233,-0.206746
48,1.39256,2.02631
48,2.38916,-0.233461
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.00533,-0.467514
48,1.39256,2.02631
48,1.39256,2.02631
48,1.85843,-1.51055
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.00978,-0.477042
48,1.39256,2.02631
48,2.34788,-0.296448
48,1.39256,2.02631
48,1.39256,2.02631
48,1.50508,1.06037
48,1.39256,2.02631
48,1.39256,2.02631
48,1.82527,-1.79657
48,1.39256,2.02631
48,1.96511,-0.30704
48,0.5982,-0.625082
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,0.515432,-0.867283
48,1.39256,2.02631
48,0.708667,0.0529152
48,1.39256,2.02631
48,1.39256,2.02631
48,1.71764,-1.90932
48,0.927571,-0.149116
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
48,1.39256,2.02631
49,0.671661,-0.164614
49,1.39256,2.02631
49,1.39256,2.02631
49,1.63326,-1.01304
49,0.686069,-0.0750791
49,1.39256,2.02631
49,1.18655,0.417369
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.61488,-0.732143
49,1.39256,2.02631
49,0.546496,-0.83323
49,1.39256,2.02631
49,1.39256,2.02631
49,1.3998,2.01076
49,0.792656,0.296254
49,1.39256,2.02631
49,1.27605,1.43883
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.91452,-0.887816
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.29639,1.63502
49,1.39256,2.02631
49,1.39256,2.02631
49,0.834421,0.248763
49,1.39256,2.02631
49,1.45163,1.70182
49,1.21032,0.69041
49,1.86178,-1.47716
49,1.50617,1.04465
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
49,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.68536,-1.65829
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.25113,1.1677
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.92651,-0.746375
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.86161,-1.47886
50,1.04557,-0.501301
50,1.39256,2.02631
50,1.39256,2.02631
50,0.467685,-0.757941
50,1.39256,2.02631
50,1.39256,2.02631
50,2.24641,-0.0153666
50,1.39256,2.02631
50,0.862855,0.158539
50,1.39256,2.02631
50,1.64259,-1.1467
50,1.39256,2.02631
50,1.39256,2.02631
50,1.64035,-1.11532
50,2.14974,0.431098
50,1.39256,2.02631
50,1.76928,-2.03364
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
50,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,0.480489,-0.806958
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,0.989015,-0.422096
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.2331,0.958834
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,0.517542,-0.867503
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,0.439505,-0.601501
51,1.39256,2.02631
51,2.07203,0.459269
51,1.39256,2.02631
51,1.39256,2.02631
51,1.9934,-0.0235304
51,1.39256,2.02631
51,1.68242,-1.62921
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.39256,2.02631
51,1.22735,0.891116
51,1.39256,2.02631
51,1.13665,-0.0780639
51,1.39256,2.02631
51,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,2.07686,0.471737
52,1.39256,2.02631
52,2.05844,0.413177
52,1.39256,2.02631
52,1.49761,1.16607
52,1.39256,2.02631
52,2.17823,0.322839
52,1.94788,-0.498107
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,0.899023,-0.00355493
52,0.898391,-0.000426805
52,2.14644,0.441033
52,1.39256,2.02631
52,0.524308,-0.86565
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.70454,-1.82291
52,1.39256,2.02631
52,2.06229,0.427895
52,1.39256,2.02631
52,1.39256,2.02631
52,1.84726,-1.61644
52,0.868368,0.136664
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.86398,-1.45485
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,0.841541,0.230085
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,0.930175,-0.162452
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,1.39256,2.02631
52,0.712641,0.073367
53,2.35878,-0.29084
53,1.39256,2.02631
53,1.38959,2.0307
53,1.39256,2.02631
53,1.39256,2.02631
53,1.17787,0.321996
53,1.74875,-2.02582
53,0.967746,-0.341784
53,1.51262,0.949388
53,1.0932,-0.36869
53,1.11727,-0.226657
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.49716,1.17229
53,1.98388,-0.113825
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,0.637846,-0.384524
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,2.06229,0.427895
53,1.23866,1.02383
53,1.30571,1.71474
53,1.39256,2.02631
53,1.39256,2.02631
53,0.680687,-0.107964
53,0.566885,-0.770787
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,1.39256,2.02631
53,2.06724,0.444902
53,1.39256,2.02631
53,1.39256,2.02631
53,1.13311,-0.107319
54,1.39256,2.02631
54,1.56598,0.0818276
54,0.45188,-0.678134
54,1.38959,2.0307
54,1.39256,2.02631
54,1.30571,1.71474
54,1.39256,2.02631
54,1.77457,-2.02694
54,0.777342,0.285015
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,2.37888,-0.259624
54,2.16691,0.370233
54,1.39256,2.02631
54,1.39256,2.02631
54,0.725352,0.133805
54,1.39256,2.02631
54,1.09009,-0.383386
54,1.39256,2.02631
54,1.37652,2.03646
54,1.39256,2.02631
54,2.23016,0.0661486
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.51442,0.92242
54,1.0496,-0.497675
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.34344,1.9556
54,0.927761,-0.15009
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
54,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,0.915673,-0.0879133
55,1.39256,2.02631
55,1.38959,2.0307
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.34027,1.94102
55,1.38959,2.0307
55,0.48065,-0.807483
55,1.39256,2.02631
55,1.39256,2.02631
55,1.38959,2.0307
55,1.39256,2.02631
55,1.34344,1.9556
55,0.770538,0.274974
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.72961,-1.96909
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.37652,2.03646
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.08266,-0.415147
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,1.38959,2.0307
55,1.39256,2.02631
55,1.96695,-0.28726
55,1.83144,-1.75026
55,1.39256,2.02631
55,1.39256,2.02631
55,1.39256,2.02631
55,2.31002,-0.255423
56,1.39256,2.02631
56,1.39256,2.02631
56,1.39256,2.02631
56,1.38959,2.0307
56,1.38959,2.0307
56,1.39256,2.02631
56,1.39256,2.02631
56,1.39256,2.02631
56,1.37652,2.03646
56,1.38959,2.0307
56,1.37652,2.03646
56,1.38959,2.0307
56,1.38959,2.0307
56,1.39256,2.02631
56,1.38959,2.0307
56,1.39256,2.02631
56,1.39256,2.02631
56,1.39256,2.02631
56,1.39256,2.02631
56,1.39256,2.02631
56,1.38959,2.0307
56,1.38959,2.0307
56,1.39256,2.02631
56,1.37652,2.03646
56,0.791015,0.295804
56,1.37701,2.03663
56,1.39256,2.02631
56,1.39256,2.02631
56,0.794303,0.296524
56,1.22812,0.900152
56,1.39256,2.02631
56,1.38959,2.0307
56,1.39256,2.02631
56,1.39256,2.02631
56,1.38959,2.0307
56,1.39256,2.02631
56,2.22186,0.108794
56,0.42438,-0.492269
56,0.867515,0.14013
56,1.39256,2.02631
56,0.739979,0.192913
56,1.56148,0.158233
56,1.39256,2.02631
56,1.39256,2.02631
56,0.523684,-0.865982
56,1.39256,2.02631
56,1.34956,1.98042
56,1.39256,2.02631
56,1.39256,2.02631
56,1.38959,2.0307
57,1.39256,2.02631
57,1.39256,2.02631
57,1.39256,2.02631
57,1.37701,2.03663
57,1.38959,2.0307
57,1.4657,1.56128
57,0.634366,-0.407032
57,1.37652,2.03646
57,1.38959,2.0307
57,1.39256,2.02631
57,1.38959,2.0307
57,1.39256,2.02631
57,1.38959,2.0307
57,1.38959,2.0307
57,1.39256,2.02631
57,1.38959,2.0307
57,1.39256,2.02631
57,1.03154,-0.503513
57,1.38959,2.0307
57,1.04277,-0.503018
57,1.26042,1.27186
57,1.39256,2.02631
57,0.41501,-0.416801
57,1.39256,2.02631
57,1.39256,2.02631
57,1.37701,2.03663
57,1.37652,2.03646
57,1.37701,2.03663
57,1.38959,2.0307
57,0.739979,0.192913
57,1.38959,2.0307
57,1.38959,2.0307
57,1.14174,-0.0344082
57,1.39256,2.02631
57,1.38959,2.0307
57,1.767,-2.03545
57,1.39256,2.02631
57,1.38959,2.0307
57,1.38959,2.0307
57,1.39256,2.02631
57,1.37701,2.03663
57,0.737054,0.182051
57,1.39256,2.02631
57,1.38959,2.0307
57,0.651994,-0.292108
57,2.37018,-0.276436
57,1.47603,1.44432
57,1.38959,2.0307
57,1.39256,2.02631
57,1.39256,2.02631
58,1.37652,2.03646
58,1.94463,-0.535236
58,1.37701,2.03663
58,1.39256,2.02631
58,1.38959,2.0307
58,1.38959,2.0307
58,1.38959,2.0307
58,0.593518,-0.650055
58,1.39256,2.02631
58,0.637291,-0.388122
58,2.08363,0.485769
58,1.39256,2.02631
58,1.37701,2.03663
58,2.1825,0.303721
58,1.38959,2.0307
58,1.38959,2.0307
58,1.38959,2.0307
58,1.38959,2.0307
58,1.38959,2.0307
58,1.37701,2.03663
58,1.37701,2.03663
58,2.12587,0.487658
58,1.38959,2.0307
58,1.8082,-1.90569
58,1.37652,2.03646
58,1.38959,2.0307
58,1.37701,2.03663
58,1.38959,2.0307
58,1.38959,2.0307
58,1.38959,2.0307
58,1.37652,2.03646
58,1.37652,2.03646
58,1.38959,2.0307
58,1.38959,2.0307
58,1.38959,2.0307
58,1.37701,2.03663
58,2.13204,0.476579
58,1.39256,2.02631
58,1.38959,2.0307
58,0.883448,0.0710688
58,1.39256,2.02631
58,1.9388,-0.602494
58,1.83961,-1.68374
58,1.37701,2.03663
58,1.38959,2.0307
58,1.37701,2.03663
58,1.38959,2.0307
58,0.432468,-0.552713
58,1.38959,2.0307
58,1.38959,2.0307
59,1.38959,2.0307
59,1.37701,2.03663
59,1.13631,-0.0809665
59,0.682711,-0.0955085
59,2.1029,0.504372
59,2.29335,-0.210018
59,1.38959,2.0307
59,2.27639,-0.149363
59,0.799859,0.296098
59,1.37701,2.03663
59,1.38959,2.0307
59,1.37652,2.03646
59,1.37701,2.03663
59,1.37701,2.03663
59,0.598336,-0.624346
59,1.38959,2.0307
59,1.44305,1.7762
59,1.38959,2.0307
59,1.37701,2.03663
59,1.37701,2.03663
59,1.37701,2.03663
59,1.37652,2.03646
59,2.08465,0.487552
59,1.37701,2.03663
59,0.815202,0.284364
59,1.38959,2.0307
59,2.20011,0.219578
59,2.1825,0.303721
59,1.10319,-0.315724
59,1.38959,2.0307
59,2.32465,-0.282075
59,1.38959,2.0307
