generation,genome,fitness
59,0.886175,0.0584305
59,1.38959,2.0307
59,1.38959,2.0307
59,1.37701,2.03663
59,1.42592,1.89778
59,1.39256,2.02631
59,1.38959,2.0307
59,0.397716,-0.263956
59,1.37701,2.03663
59,1.97965,-0.155697
59,1.39256,2.02631
59,1.37652,2.03646
59,0.769627,0.273395
59,0.962285,-0.318073
59,1.37701,2.03663
59,1.38959,2.0307
59,1.37652,2.03646
59,1.42458,1.90572
60,0.974348,-0.36891
60,1.37701,2.03663
60,1.37701,2.03663
60,2.33042,-0.288922
60,0.511606,-0.865906
60,1.37701,2.03663
60,1.38959,2.0307
60,1.38959,2.0307
60,2.08465,0.487552
60,1.37701,2.03663
60,1.38959,2.0307
60,2.18906,0.273265
60,2.1825,0.303721
60,1.37701,2.03663
60,0.442807,-0.623112
60,1.37701,2.03663
60,1.37701,2.03663
60,1.37701,2.03663
60,2.32306,-0.279815
60,2.27639,-0.149363
60,1.38959,2.0307
60,1.37701,2.03663
60,1.38959,2.0307
60,1.37701,2.03663
60,1.37701,2.03663
60,1.37652,2.03646
60,1.37701,2.03663
60,1.38959,2.0307
60,1.37701,2.03663
60,1.37652,2.03646
60,0.799859,0.296098
60,1.38959,2.0307
60,1.39256,2.02631
60,0.902824,-0.0225183
60,1.37701,2.03663
60,0.954107,-0.280705
60,1.37701,2.03663
60,1.37701,2.03663
60,2.27448,-0.141742
60,1.38959,2.0307
60,1.37701,2.03663
60,1.37652,2.03646
60,1.37701,2.03663
60,1.37701,2.03663
60,1.37701,2.03663
60,1.38959,2.0307
60,1.37652,2.03646
60,1.37701,2.03663
60,1.37652,2.03646
60,1.37701,2.03663
61,1.37701,2.03663
61,1.8975,-1.08699
61,1.37701,2.03663
61,1.37701,2.03663
61,0.719856,0.108643
61,0.914685,-0.0828377
61,1.37701,2.03663
61,1.37701,2.03663
61,1.37701,2.03663
61,1.37701,2.03663
61,1.38959,2.0307
61,0.772704,0.278505
61,0.895564,0.0134841
61,1.37701,2.03663
61,1.37701,2.03663
61,0.902824,-0.0225183
61,1.37652,2.03646
61,2.08465,0.487552
61,1.37701,2.03663
61,1.37701,2.03663
61,1.37701,2.03663
61,1.37652,2.03646
61,1.37701,2.03663
61,1.53016,0.677197
61,1.38959,2.0307
61,0.500851,-0.855197
61,1.38959,2.0307
61,1.38959,2.0307
61,1.38959,2.0307
61,1.37701,2.03663
61,0.405145,-0.331594
61,1.37701,2.03663
61,1.33457,1.91208
61,1.37701,2.03663
61,0.835599,0.245869
61,1.37701,2.03663
61,1.37701,2.03663
61,1.18021,0.347356
61,1.11902,-0.214443
61,1.37701,2.03663
61,1.97193,-0.234697
61,1.53235,0.642105
61,2.04273,0.339678
61,1.37701,2.03663
61,1.37701,2.03663
61,2.09685,0.501875
61,1.37701,2.03663
61,0.654866,-0.273308
61,1.37701,2.03663
61,1.37701,2.03663
62,1.91427,-0.890724
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.76343,-2.03694
62,1.37701,2.03663
62,1.37701,2.03663
62,1.24129,1.05454
62,1.37701,2.03663
62,2.16522,0.376847
62,0.487472,-0.827635
62,1.83678,-1.70739
62,1.37701,2.03663
62,1.47931,1.40482
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,2.08465,0.487552
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,0.614546,-0.531141
62,0.987419,-0.416834
62,1.22058,0.811199
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,0.780144,0.288249
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.38959,2.0307
62,1.37701,2.03663
62,1.37701,2.03663
62,1.37701,2.03663
62,1.24069,1.04752
62,1.8475,-1.61427
62,1.37701,2.03663
62,1.11197,-0.262069
62,0.748379,0.221293
63,1.41,1.97722
63,1.37701,2.03663
63,1.13672,-0.0775082
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,0.474617,-0.786248
63,1.68425,-1.6474
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,0.455668,-0.699151
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,0.464223,-0.742254
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,2.28994,-0.198892
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.77631,-2.02397
63,1.83677,-1.70747
63,1.37701,2.03663
63,2.00211,0.0540211
63,1.37701,2.03663
63,1.82244,-1.81668
63,1.37701,2.03663
63,1.1394,-0.0547433
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
63,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.55362,0.290912
64,1.37701,2.03663
64,1.37701,2.03663
64,1.41,1.97722
64,1.37701,2.03663
64,1.37701,2.03663
64,2.34856,-0.296333
64,1.37701,2.03663
64,1.37701,2.03663
64,0.446209,-0.644506
64,1.37701,2.03663
64,1.37701,2.03663
64,1.20982,0.684575
64,2.23201,0.0567272
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,0.751927,0.231991
64,1.37701,2.03663
64,1.0247,-0.498953
64,1.37701,2.03663
64,1.37701,2.03663
64,1.94766,-0.500606
64,1.27291,1.40633
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
64,1.99151,-0.0409547
64,1.37701,2.03663
64,0.819723,0.27802
64,0.696933,-0.0112747
64,1.37701,2.03663
64,1.37701,2.03663
64,0.651611,-0.294621
64,1.74935,-2.02683
64,1.37701,2.03663
64,1.37701,2.03663
64,0.512087,-0.866148
64,1.37701,2.03663
64,1.37701,2.03663
64,1.37701,2.03663
65,1.37701,2.03663
65,0.815728,0.283692
65,1.37701,2.03663
65,1.37701,2.03663
65,1.71098,-1.86813
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.86501,-1.44435
65,1.37701,2.03663
65,0.832305,0.253764
65,1.69038,-1.7056
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,2.00613,0.0879919
65,1.37701,2.03663
65,1.11517,-0.240955
65,1.90282,-1.02516
65,1.37701,2.03663
65,1.37701,2.03663
65,0.850486,0.202764
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.79276,-1.9777
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.95575,-0.409504
65,1.37701,2.03663
65,1.27291,1.40633
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,2.30162,-0.234429
65,0.414231,-0.410272
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.20982,0.684575
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
65,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.04338,-0.502697
66,2.29162,-0.204427
66,1.37701,2.03663
66,1.37701,2.03663
66,1.62987,-0.962924
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,0.832305,0.253764
66,1.37701,2.03663
66,0.662015,-0.226689
66,1.37701,2.03663
66,0.511691,-0.865949
66,2.17667,0.329656
66,0.421934,-0.473111
66,2.31148,-0.258662
66,1.37701,2.03663
66,0.42521,-0.498685
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,2.16362,0.383028
66,2.14873,0.43421
66,1.46236,1.59667
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,1.37701,2.03663
66,0.539081,-0.848416
66,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,0.409531,-0.370165
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,2.18091,0.310916
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,2.20526,0.193768
67,1.37701,2.03663
67,1.42275,1.9162
67,2.05412,0.395132
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.43613,1.82969
67,1.37701,2.03663
67,0.638112,-0.382799
67,1.37701,2.03663
67,2.31951,-0.274201
67,1.47728,1.42941
67,1.6626,-1.40864
67,1.37701,2.03663
67,1.46551,1.56327
67,2.06005,0.419495
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
67,1.4705,1.50825
67,1.37701,2.03663
67,1.37701,2.03663
67,1.37701,2.03663
68,0.893695,0.022589
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,0.402077,-0.304003
68,0.743372,0.204885
68,1.40202,2.00461
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,2.30411,-0.24109
68,1.37701,2.03663
68,1.37701,2.03663
68,1.31041,1.75223
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.65142,-1.26685
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.74415,-2.01658
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.90235,-1.03062
68,1.37701,2.03663
68,1.37701,2.03663
68,1.54446,0.443999
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,1.37701,2.03663
68,2.33756,-0.294428
68,1.37701,2.03663
68,1.37701,2.03663
69,2.11045,0.503347
69,1.31041,1.75223
69,1.06121,-0.479527
69,1.31041,1.75223
69,1.37701,2.03663
69,1.65788,-1.35025
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,0.660533,-0.236326
69,1.37701,2.03663
69,1.52683,0.730285
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,0.507017,-0.862576
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,0.893695,0.022589
69,0.394804,-0.236708
69,1.37701,2.03663
69,1.88505,-1.22872
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.04615,-0.500861
69,0.72092,0.113632
69,0.40103,-0.294476
69,0.466593,-0.753104
69,0.705366,0.0354126
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,1.37701,2.03663
69,0.741495,0.198345
70,1.37701,2.03663
70,1.61478,-0.730447
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,2.34909,-0.29622
70,2.27992,-0.16308
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.14305,-0.0228611
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,0.896686,0.00798168
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,2.35134,-0.295535
70,1.37701,2.03663
70,1.37701,2.03663
70,2.14146,0.454797
70,0.658648,-0.248604
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.8098,-1.89672
70,1.31041,1.75223
70,2.32174,-0.277823
70,1.37701,2.03663
70,1.52683,0.730285
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
70,1.37701,2.03663
71,1.28893,1.56627
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.88266,-1.25539
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,0.982471,-0.39967
71,1.37701,2.03663
71,0.683072,-0.0932941
71,1.37701,2.03663
71,0.625761,-0.461932
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,2.06196,0.426676
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.61368,-0.713112
71,1.37701,2.03663
71,2.07891,0.476408
71,0.866982,0.142277
71,1.37701,2.03663
71,2.02558,0.235294
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.23762,1.01176
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,0.947697,-0.250112
71,1.37701,2.03663
71,1.01622,-0.48844
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
71,1.37701,2.03663
72,0.516113,-0.867396
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.55174,0.322572
72,1.37701,2.03663
72,0.47205,-0.776252
72,1.37701,2.03663
72,1.37701,2.03663
72,1.57935,-0.145227
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,2.26576,-0.105187
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,1.48716,1.30622
72,1.24208,1.06366
72,2.26475,-0.100763
72,1.44846,1.73032
72,1.37701,2.03663
72,1.37701,2.03663
72,0.812536,0.287498
72,1.37701,2.03663
72,1.37701,2.03663
72,1.37701,2.03663
72,0.765713,0.265991
72,2.37481,-0.268119
72,1.37701,2.03663
72,1.37701,2.03663
72,0.689101,-0.0569002
72,1.37701,2.03663
72,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,0.697116,-0.0102314
73,1.37701,2.03663
73,1.4685,1.53063
73,1.37701,2.03663
73,1.37701,2.03663
73,0.687108,-0.0688172
73,1.93205,-0.681316
73,1.26596,1.33235
73,1.37701,2.03663
73,1.37701,2.03663
73,2.35354,-0.294535
73,1.82211,-1.81899
73,1.37701,2.03663
73,1.55174,0.322572
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.53883,0.536723
73,1.37701,2.03663
73,0.854872,0.187897
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,2.11443,0.501008
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
73,0.974472,-0.369404
73,1.37701,2.03663
73,1.37701,2.03663
73,1.37701,2.03663
74,1.37701,2.03663
74,1.82554,-1.79464
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,2.1472,0.438797
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.04002,-0.50408
74,1.74158,-2.01021
74,1.37701,2.03663
74,0.612996,-0.540441
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.53883,0.536723
74,1.37701,2.03663
74,1.37701,2.03663
74,1.31509,1.78762
74,1.37701,2.03663
74,1.37701,2.03663
74,0.673729,-0.151488
74,1.37701,2.03663
74,2.11774,0.498144
74,1.70394,-1.81849
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,2.11443,0.501008
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
74,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,2.32256,-0.279069
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.51616,0.895965
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.48364,1.35115
75,1.37701,2.03663
75,2.18974,0.270076
75,1.54557,0.42564
75,2.34256,-0.296291
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,0.460709,-0.725293
75,1.0583,-0.485164
75,1.37701,2.03663
75,2.09235,0.498059
75,1.37701,2.03663
75,0.428946,-0.526952
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,0.762868,0.259979
75,1.37701,2.03663
75,1.85463,-1.54758
75,1.37701,2.03663
75,2.28726,-0.189758
75,2.02751,0.24826
75,0.672142,-0.161557
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
75,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,0.945273,-0.238289
76,1.37701,2.03663
76,1.45605,1.66004
76,0.989132,-0.422478
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,2.05676,0.406351
76,1.37701,2.03663
76,1.93278,-0.672678
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.49606,1.18753
76,1.37701,2.03663
76,1.04008,-0.504064
76,1.43243,1.85588
76,1.37701,2.03663
76,1.37701,2.03663
76,0.541245,-0.844423
76,1.37701,2.03663
76,1.37701,2.03663
76,1.81722,-1.85167
76,1.21511,0.746728
76,1.37701,2.03663
76,1.6623,-1.40509
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,0.385155,-0.143803
76,1.93438,-0.653968
76,1.37701,2.03663
76,0.846379,0.215823
76,1.37701,2.03663
76,1.37701,2.03663
76,1.37701,2.03663
76,1.25469,1.20795
76,1.37701,2.03663
76,1.37701,2.03663
76,1.5991,-0.476537
76,1.37701,2.03663
77,1.37701,2.03663
77,0.694058,-0.0277862
77,2.36307,-0.28644
77,1.37701,2.03663
77,1.30671,1.72294
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,2.02695,0.244502
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,0.555335,-0.809743
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.67269,-1.52616
77,1.37701,2.03663
77,0.945273,-0.238289
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.03914,-0.504289
77,2.37369,-0.270265
77,1.37701,2.03663
77,1.37701,2.03663
77,2.18975,0.270003
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,1.37701,2.03663
77,2.24534,-0.0101269
77,1.25469,1.20795
77,1.37701,2.03663
77,1.37701,2.03663
77,0.611181,-0.55124
77,1.37701,2.03663
77,1.33708,1.92525
77,1.37701,2.03663
77,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.834,-1.73
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,0.514432,-0.867045
78,1.37701,2.03663
78,1.37701,2.03663
78,0.400358,-0.288324
78,0.992604,-0.433426
78,1.37701,2.03663
78,1.37701,2.03663
78,2.35623,-0.29287
78,0.455562,-0.698579
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,0.954186,-0.281076
78,1.37701,2.03663
78,1.37701,2.03663
78,1.39287,2.02577
78,1.8523,-1.56976
78,2.12167,0.493676
78,1.4771,1.43158
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,2.32087,-0.276448
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,0.524432,-0.86558
78,1.16409,0.177446
78,0.545879,-0.834654
78,1.37701,2.03663
78,1.25469,1.20795
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
78,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.20979,0.684186
79,2.32087,-0.276448
79,1.62476,-0.885816
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.26956,1.37098
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.01124,-0.479876
79,1.37701,2.03663
79,1.37701,2.03663
79,0.722966,0.123071
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,0.999175,-0.452258
79,1.37701,2.03663
79,1.37701,2.03663
79,2.30767,-0.24996
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,0.945463,-0.23922
79,1.37701,2.03663
