generation,genome,fitness
79,1.37701,2.03663
79,2.18702,0.282879
79,1.37701,2.03663
79,1.37701,2.03663
79,1.47906,1.40785
79,1.37701,2.03663
79,1.37701,2.03663
79,1.37701,2.03663
79,1.39028,2.02978
79,1.26872,1.36203
80,1.37701,2.03663
80,1.80145,-1.94041
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,2.34959,-0.296097
80,1.37701,2.03663
80,2.01609,0.167075
80,1.37701,2.03663
80,0.847478,0.212413
80,1.37701,2.03663
80,1.37701,2.03663
80,1.41367,1.96182
80,1.37701,2.03663
80,1.37701,2.03663
80,1.21601,0.75732
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,0.857963,0.176872
80,1.37701,2.03663
80,2.01701,0.174002
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,0.527569,-0.863382
80,1.37701,2.03663
80,1.37701,2.03663
80,0.904558,-0.0312402
80,1.27274,1.40457
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
80,1.37701,2.03663
81,2.03551,0.298728
81,1.37701,2.03663
81,0.501677,-0.85638
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.95348,-0.434847
81,1.37701,2.03663
81,2.17461,0.338531
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.39053,2.02942
81,1.37701,2.03663
81,1.37701,2.03663
81,0.822805,0.272964
81,1.37701,2.03663
81,1.07465,-0.44393
81,1.39442,2.02296
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,2.33392,-0.292041
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,1.37701,2.03663
81,0.635686,-0.398509
81,0.926468,-0.143455
81,1.37701,2.03663
81,1.05378,-0.492469
81,1.07799,-0.432633
82,1.37701,2.03663
82,1.68282,-1.63322
82,1.37701,2.03663
82,1.37701,2.03663
82,2.10843,0.504064
82,1.39053,2.02942
82,1.96068,-0.355092
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.76643,-2.0358
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.44586,1.75283
82,0.530983,-0.860064
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.44583,1.75307
82,1.37701,2.03663
82,1.32565,1.85981
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,0.673736,-0.151447
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,0.8935,0.0235388
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.37701,2.03663
82,1.71243,-1.87761
82,1.37969,2.03708
82,1.37701,2.03663
82,2.04492,0.351246
82,1.37701,2.03663
82,1.36273,2.01895
83,2.23082,0.0628227
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,0.619399,-0.50158
83,1.37701,2.03663
83,1.52943,0.688921
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.38987,2.03033
83,1.37969,2.03708
83,1.31383,1.77831
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.20743,0.656495
83,1.37969,2.03708
83,0.913888,-0.0787456
83,1.37701,2.03663
83,2.2564,-0.0629957
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.61533,-0.739253
83,1.37701,2.03663
83,1.92016,-0.8213
83,1.37969,2.03708
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,0.900501,-0.0109011
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
83,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.26023,1.26972
84,1.37701,2.03663
84,2.04474,0.350316
84,0.62907,-0.440965
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,2.36635,-0.282248
84,0.910285,-0.0603057
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,2.11464,0.500851
84,1.37969,2.03708
84,1.37701,2.03663
84,1.26854,1.36012
84,1.37701,2.03663
84,2.21136,0.162747
84,1.37701,2.03663
84,1.37969,2.03708
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.56029,0.178436
84,1.37969,2.03708
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.558,0.217105
84,1.37701,2.03663
84,1.12315,-0.184621
84,0.597697,-0.627814
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.31047,1.75273
84,1.12523,-0.169147
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,1.37701,2.03663
84,0.484859,-0.820401
84,0.588658,-0.674913
84,1.37969,2.03708
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,0.98879,-0.421364
85,1.37701,2.03663
85,1.19133,0.471105
85,1.59829,-0.463234
85,1.37969,2.03708
85,0.745369,0.21161
85,1.81088,-1.89054
85,2.05178,0.384694
85,1.07239,-0.451035
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37969,2.03708
85,1.37701,2.03663
85,1.37701,2.03663
85,1.18638,0.415502
85,1.37969,2.03708
85,1.37701,2.03663
85,1.37701,2.03663
85,2.30144,-0.233941
85,1.37701,2.03663
85,1.37701,2.03663
85,1.24569,1.10544
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37969,2.03708
85,0.848953,0.207738
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.59695,-0.440927
85,1.37701,2.03663
85,1.37969,2.03708
85,1.37701,2.03663
85,1.4886,1.28746
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,1.37701,2.03663
85,0.870986,0.125851
85,1.37969,2.03708
86,1.37701,2.03663
86,1.37701,2.03663
86,2.14086,0.456334
86,1.37969,2.03708
86,1.20587,0.63828
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37701,2.03663
86,0.453876,-0.689354
86,1.37701,2.03663
86,1.01053,-0.478504
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37969,2.03708
86,1.37701,2.03663
86,1.37969,2.03708
86,1.37969,2.03708
86,1.37969,2.03708
86,1.37701,2.03663
86,1.48379,1.34925
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37969,2.03708
86,1.37701,2.03663
86,2.03624,0.303125
86,1.37701,2.03663
86,0.522417,-0.866558
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37701,2.03663
86,0.708401,0.0515233
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37969,2.03708
86,1.37969,2.03708
86,1.37701,2.03663
86,1.37969,2.03708
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37701,2.03663
86,1.72348,-1.94084
86,1.37969,2.03708
86,1.82761,-1.77947
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37701,2.03663
86,1.37969,2.03708
86,1.37701,2.03663
86,1.37969,2.03708
87,1.51914,0.850454
87,1.37969,2.03708
87,2.12437,0.48995
87,1.37969,2.03708
87,1.13013,-0.131256
87,1.20587,0.63828
87,0.621076,-0.491217
87,1.01053,-0.478504
87,1.37701,2.03663
87,1.37701,2.03663
87,1.37701,2.03663
87,2.01487,0.15779
87,1.37701,2.03663
87,1.31067,1.75423
87,1.1715,0.253995
87,1.37701,2.03663
87,1.37969,2.03708
87,1.37701,2.03663
87,1.37701,2.03663
87,1.37969,2.03708
87,1.37969,2.03708
87,1.37701,2.03663
87,1.37969,2.03708
87,1.37701,2.03663
87,2.26803,-0.114966
87,1.37701,2.03663
87,1.37701,2.03663
87,1.37701,2.03663
87,1.97098,-0.244671
87,2.21946,0.12117
87,1.37701,2.03663
87,1.37969,2.03708
87,1.37701,2.03663
87,1.37701,2.03663
87,1.37701,2.03663
87,1.37701,2.03663
87,1.37969,2.03708
87,1.37969,2.03708
87,2.28376,-0.177357
87,1.37701,2.03663
87,1.37969,2.03708
87,1.37969,2.03708
87,1.37969,2.03708
87,1.96321,-0.327528
87,1.37969,2.03708
87,1.37969,2.03708
87,0.51113,-0.865645
87,1.37969,2.03708
87,1.37701,2.03663
87,1.37969,2.03708
88,1.37701,2.03663
88,1.37701,2.03663
88,1.37969,2.03708
88,0.672766,-0.157591
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37701,2.03663
88,2.09767,0.502391
88,2.31185,-0.259478
88,0.794856,0.296574
88,1.37701,2.03663
88,1.37701,2.03663
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.79353,-1.97476
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37701,2.03663
88,1.37969,2.03708
88,2.20421,0.199044
88,1.14357,-0.018306
88,1.37969,2.03708
88,0.487087,-0.826608
88,0.861396,0.164115
88,1.37701,2.03663
88,1.37969,2.03708
88,1.16217,0.157997
88,0.891903,0.0312538
88,1.90954,-0.946526
88,0.93718,-0.198034
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.76986,-2.03309
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,1.37969,2.03708
88,0.604808,-0.588278
88,1.37969,2.03708
88,1.75689,-2.03543
89,1.37969,2.03708
89,1.37969,2.03708
89,1.92938,-0.712644
89,0.794856,0.296574
89,1.37969,2.03708
89,0.904906,-0.0329956
89,1.37701,2.03663
89,0.81921,0.278804
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37701,2.03663
89,1.37969,2.03708
89,1.37969,2.03708
89,1.55194,0.319239
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,2.14954,0.431725
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,0.480088,-0.805639
89,1.37969,2.03708
89,1.32809,1.87496
89,1.37701,2.03663
89,1.37969,2.03708
89,1.37969,2.03708
89,1.37969,2.03708
89,1.12373,-0.180369
89,1.37969,2.03708
89,1.67716,-1.57486
90,1.37969,2.03708
90,0.587148,-0.682401
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.67425,-1.54346
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.07853,-0.43068
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,0.622268,-0.483816
90,0.675176,-0.142354
90,1.37969,2.03708
90,1.93643,-0.630128
90,1.37969,2.03708
90,1.47088,1.50406
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.67717,-1.57498
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.37969,2.03708
90,1.65001,-1.24808
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,0.682267,-0.098228
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.65758,-1.34644
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,0.940513,-0.214744
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,0.751842,0.231743
91,1.37969,2.03708
91,1.37969,2.03708
91,0.854137,0.190453
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.74404,-2.01632
91,1.0924,-0.372562
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,0.782294,0.290374
91,1.04951,-0.497772
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,0.587148,-0.682401
91,1.38446,2.03559
91,1.37969,2.03708
91,1.37969,2.03708
91,1.37969,2.03708
91,1.21393,0.732834
91,1.37969,2.03708
91,0.610487,-0.555338
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,2.34911,-0.296214
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,0.620077,-0.497401
92,1.37969,2.03708
92,1.71286,-1.88031
92,1.37969,2.03708
92,1.47862,1.41322
92,1.37969,2.03708
92,0.678768,-0.119859
92,1.37969,2.03708
92,2.29735,-0.222264
92,1.75111,-2.0295
92,1.37969,2.03708
92,0.446448,-0.645976
92,1.37969,2.03708
92,1.18792,0.432642
92,1.36133,2.01586
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.37969,2.03708
92,1.82642,-1.78823
92,1.37969,2.03708
92,1.37969,2.03708
92,1.64104,-1.12504
92,1.37969,2.03708
92,1.18598,0.411027
92,1.37969,2.03708
92,1.35974,2.01203
92,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.23134,0.938034
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,0.908453,-0.0509739
93,1.29213,1.59622
93,1.37969,2.03708
93,1.37969,2.03708
93,0.804423,0.294215
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.07711,-0.435689
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,0.93764,-0.200346
93,1.37969,2.03708
93,1.37969,2.03708
93,1.23704,1.005
93,1.09384,-0.365546
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.01918,-0.492701
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.37969,2.03708
93,1.30968,1.74658
93,1.37969,2.03708
93,1.37969,2.03708
93,1.98135,-0.138801
93,1.37969,2.03708
93,1.2574,1.23837
93,1.76321,-2.03698
93,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,2.3717,-0.27387
94,1.16747,0.211963
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.84864,-1.60383
94,1.37969,2.03708
94,1.37969,2.03708
94,0.67682,-0.132029
94,1.37969,2.03708
94,1.37969,2.03708
94,1.89576,-1.1071
94,0.593642,-0.649407
94,1.37969,2.03708
94,1.37969,2.03708
94,1.97871,-0.165199
94,1.37969,2.03708
94,0.806333,0.293019
94,0.716782,0.0939174
94,0.747126,0.21733
94,0.587977,-0.678302
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.58741,-0.281538
94,1.37969,2.03708
94,1.37969,2.03708
94,0.423996,-0.48929
94,1.84786,-1.61102
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,1.37969,2.03708
94,0.769373,0.272946
94,1.37969,2.03708
94,1.37969,2.03708
95,1.37969,2.03708
95,0.813933,0.285912
95,1.37969,2.03708
95,0.747126,0.21733
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.40908,1.98079
95,0.46642,-0.752326
95,1.37969,2.03708
95,1.37969,2.03708
95,1.45723,1.64859
95,1.37969,2.03708
95,1.37969,2.03708
95,1.71178,-1.87335
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.53441,0.608758
95,0.948985,-0.256337
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.21327,0.725086
95,1.37969,2.03708
95,1.44862,1.72895
95,1.46713,1.54578
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,0.445806,-0.64202
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,1.37969,2.03708
95,2.10605,0.504495
95,1.37969,2.03708
95,1.37969,2.03708
95,1.9245,-0.770102
95,1.37969,2.03708
95,1.04488,-0.501785
95,1.16747,0.211963
95,0.764506,0.263504
96,1.93187,-0.683388
96,0.949705,-0.259806
96,1.37969,2.03708
96,1.37969,2.03708
96,0.579243,-0.719668
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.48898,1.28245
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,0.385509,-0.147279
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.28987,1.57514
96,1.37969,2.03708
96,1.37969,2.03708
96,2.17144,0.351877
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.16027,0.139077
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.94732,-0.504514
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,1.72082,-1.92703
96,1.37969,2.03708
96,1.37969,2.03708
96,1.37969,2.03708
96,2.40219,-0.190805
96,1.37969,2.03708
96,0.315712,0.572332
96,1.44862,1.72895
96,1.37969,2.03708
96,0.38347,-0.127214
96,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,0.431443,-0.545305
97,1.37969,2.03708
97,1.37969,2.03708
97,1.53339,0.625294
97,1.59743,-0.448977
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,2.20627,0.18864
97,1.42156,1.9228
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.2671,1.34468
97,1.37969,2.03708
97,0.975914,-0.375077
97,1.37969,2.03708
97,1.37969,2.03708
97,0.755273,0.241357
97,1.37969,2.03708
97,1.37969,2.03708
97,2.1269,0.485994
97,1.70533,-1.82872
97,1.37969,2.03708
97,1.87365,-1.3537
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,1.37969,2.03708
97,0.65233,-0.289911
97,1.37969,2.03708
97,1.37969,2.03708
97,1.94004,-0.588201
98,1.37969,2.03708
98,1.37969,2.03708
98,2.13425,0.471983
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.27676,1.44621
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.5373,0.561797
98,1.37969,2.03708
98,1.37969,2.03708
98,2.03617,0.302675
98,1.37969,2.03708
98,1.30779,1.7316
98,1.37969,2.03708
98,1.37969,2.03708
98,1.14476,-0.00768874
98,0.68215,-0.0989516
98,1.37969,2.03708
98,1.37969,2.03708
98,0.387822,-0.169858
98,1.8047,-1.92431
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,0.829101,0.26084
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.54189,0.486453
98,0.574266,-0.741358
98,1.37969,2.03708
98,1.37969,2.03708
98,1.37969,2.03708
98,1.75618,-2.03494
98,1.37969,2.03708
98,1.37969,2.03708
98,1.56431,0.110285
98,1.72664,-1.95602
99,1.72719,-1.95853
99,1.37969,2.03708
99,1.37969,2.03708
99,0.602367,-0.602079
99,2.23406,0.0463106
99,1.37969,2.03708
99,0.456434,-0.703263
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,2.31462,-0.265197
99,0.442883,-0.623599
99,1.37969,2.03708
99,1.37969,2.03708
99,0.453001,-0.684476
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.30779,1.7316
99,1.37969,2.03708
99,2.20809,0.179399
99,1.37969,2.03708
99,1.37969,2.03708
99,1.5373,0.561797
99,0.429901,-0.534027
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.37969,2.03708
99,1.96053,-0.356723
99,1.81046,-1.89294
99,2.02348,0.220764
